VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/region.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/status.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/style.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/table.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/text.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_callers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_hooks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_manager.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_result.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_tracing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pluggy/__pycache__/_warnings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/_migration.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/alias_generators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/aliases.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/annotated_handlers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/class_validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/color.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/config.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/dataclasses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/datetime_parse.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/decorator.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/env_settings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/error_wrappers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/errors.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/fields.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/functional_serializers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/functional_validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/generics.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/json.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/json_schema.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/main.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/mypy.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/networks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/parse.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/root_model.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/schema.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/tools.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/type_adapter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/typing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/validate_call_decorator.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/__pycache__/warnings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_config.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_core_metadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_core_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_dataclasses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_decorators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_decorators_v1.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_discriminated_union.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_docs_extraction.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_fields.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_forward_ref.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_generate_schema.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_generics.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_git.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_import_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_known_annotated_metadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_repr.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_signature.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/_internal/__pycache__/_validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/class_validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/config.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/copy_internals.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/decorator.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/json.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/parse.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/deprecated/__pycache__/tools.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/experimental/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/experimental/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/experimental/__pycache__/arguments_schema.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/experimental/__pycache__/missing_sentinel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/experimental/__pycache__/pipeline.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/plugin/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/plugin/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/plugin/__pycache__/_loader.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/plugin/__pycache__/_schema_validator.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/_hypothesis_plugin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/annotated_types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/class_validators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/color.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/config.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/dataclasses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/datetime_parse.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/decorator.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/env_settings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/error_wrappers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/errors.cpython-314.pyc
